# 猫猎co概率配置文件
# 格式: zhi situation p1 p2 probability
# zhi: 0人狼 1狂人 2狂信 3妖狐 4背德
# situation: 0被指定 1接黒 2被询问co 3询问职业 4共有全死co猫 5猫村双死co猫 6平和co猎(废弃)
# p1: 0完全怂狼 1单狼上职 2双狼上职 3三狼上职
# p2: 0孤狼剩余 1双狼剩余 2三狼剩余 3四狼俱在

1 1 2 0 27
1 1 2 1 29
1 1 2 2 31
1 1 2 3 33
1 1 3 0 24
1 1 3 1 26
1 1 3 2 28
1 1 3 3 30
1 2 0 0 26
1 2 0 1 28
1 2 0 2 30
1 2 0 3 32
1 2 1 0 23
1 2 1 1 25
1 2 1 2 27
1 2 1 3 29
1 2 2 0 20
1 2 2 1 22
1 2 2 2 24
1 2 2 3 26
1 2 3 0 17
1 2 3 1 19
1 2 3 2 21
1 2 3 3 23
1 3 0 0 23
1 3 0 1 25
1 3 0 2 27
1 3 0 3 29
1 3 1 0 20
1 3 1 1 22
1 3 1 2 24
1 3 1 3 26
1 3 2 0 17
1 3 2 1 19
1 3 2 2 21
1 3 2 3 23
1 3 3 0 14
1 3 3 1 16
1 3 3 2 18
1 3 3 3 20
1 4 0 0 42
1 4 0 1 44
1 4 0 2 46
1 4 0 3 48
1 4 1 0 39
1 4 1 1 41
1 4 1 2 43
1 4 1 3 45
1 4 2 0 36
1 4 2 1 38
1 4 2 2 40
1 4 2 3 42
1 4 3 0 33
1 4 3 1 35
1 4 3 2 37
1 4 3 3 39
1 5 0 0 40
1 5 0 1 42
1 5 0 2 44
1 5 0 3 46
1 5 1 0 37
1 5 1 1 39
1 5 1 2 41
1 5 1 3 43
1 5 2 0 34
1 5 2 1 36
1 5 2 2 38
1 5 2 3 40
1 5 3 0 31
1 5 3 1 33
1 5 3 2 35
1 5 3 3 37
1 6 0 0 0
1 6 0 1 0
1 6 0 2 0
1 6 0 3 0
1 6 1 0 0
1 6 1 1 0
1 6 1 2 0
1 6 1 3 0
1 6 2 0 0
1 6 2 1 0
1 6 2 2 0
1 6 2 3 0
1 6 3 0 0
1 6 3 1 0
1 6 3 2 0
1 6 3 3 0
2 0 0 0 67
2 0 0 1 65
2 0 0 2 67
2 0 0 3 69
2 0 1 0 64
2 0 1 1 62
2 0 1 2 64
2 0 1 3 66
2 0 2 0 61
2 0 2 1 59
2 0 2 2 61
2 0 2 3 63
2 0 3 0 58
2 0 3 1 56
2 0 3 2 58
2 0 3 3 60
2 1 0 0 47
2 1 0 1 45
2 1 0 2 47
2 1 0 3 49
2 1 1 0 44
2 1 1 1 42
2 1 1 2 44
2 1 1 3 46
2 1 2 0 41
2 1 2 1 39
2 1 2 2 41
2 1 2 3 43
2 1 3 0 38
2 1 3 1 36
2 1 3 2 38
2 1 3 3 40
2 2 0 0 40
2 2 0 1 38
2 2 0 2 40
2 2 0 3 42
2 2 1 0 37
2 2 1 1 35
2 2 1 2 37
2 2 1 3 39
2 2 2 0 34
2 2 2 1 32
2 2 2 2 34
2 2 2 3 36
2 2 3 0 31
2 2 3 1 29
2 2 3 2 31
2 2 3 3 33
2 3 0 0 37
2 3 0 1 35
2 3 0 2 37
2 3 0 3 39
2 3 1 0 34
2 3 1 1 32
2 3 1 2 34
2 3 1 3 36
2 3 2 0 31
2 3 2 1 29
2 3 2 2 31
2 3 2 3 33
2 3 3 0 28
2 3 3 1 26
2 3 3 2 28
2 3 3 3 30
2 4 0 0 52
2 4 0 1 50
2 4 0 2 52
2 4 0 3 54
2 4 1 0 49
2 4 1 1 47
2 4 1 2 49
2 4 1 3 51
2 4 2 0 46
2 4 2 1 44
2 4 2 2 46
2 4 2 3 48
2 4 3 0 43
2 4 3 1 41
2 4 3 2 43
2 4 3 3 45
2 5 0 0 54
2 5 0 1 52
2 5 0 2 54
2 5 0 3 56
2 5 1 0 51
2 5 1 1 49
2 5 1 2 51
2 5 1 3 53
2 5 2 0 56
2 5 2 1 54
2 5 2 2 56
2 5 2 3 58
2 5 3 0 53
2 5 3 1 51
2 5 3 2 53
2 5 3 3 55
2 6 0 0 0
2 6 0 1 0
2 6 0 2 0
2 6 0 3 0
2 6 1 0 0
2 6 1 1 0
2 6 1 2 0
2 6 1 3 0
2 6 2 0 0
2 6 2 1 0
2 6 2 2 0
2 6 2 3 0
2 6 3 0 0
2 6 3 1 0
2 6 3 2 0
2 6 3 3 0
3 0 0 0 47
3 0 0 1 49
3 0 0 2 51
3 0 0 3 53
3 0 1 0 44
3 0 1 1 46
3 0 1 2 48
3 0 1 3 50
3 0 2 0 41
3 0 2 1 43
3 0 2 2 45
3 0 2 3 47
3 0 3 0 38
3 0 3 1 40
3 0 3 2 42
3 0 3 3 44
3 1 0 0 35
3 1 0 1 37
3 1 0 2 39
3 1 0 3 41
3 1 1 0 32
3 1 1 1 34
3 1 1 2 36
3 1 1 3 38
3 1 2 0 29
3 1 2 1 31
3 1 2 2 33
3 1 2 3 35
3 1 3 0 26
3 1 3 1 28
3 1 3 2 30
3 1 3 3 32
3 2 0 0 28
3 2 0 1 30
3 2 0 2 32
3 2 0 3 34
3 2 1 0 25
3 2 1 1 27
3 2 1 2 29
3 2 1 3 31
3 2 2 0 22
3 2 2 1 24
3 2 2 2 26
3 2 2 3 28
3 2 3 0 19
3 2 3 1 21
3 2 3 2 23
3 2 3 3 25
3 3 0 0 17
3 3 0 1 19
3 3 0 2 21
3 3 0 3 23
3 3 1 0 14
3 3 1 1 16
3 3 1 2 18
3 3 1 3 20
3 3 2 0 11
3 3 2 1 13
3 3 2 2 15
3 3 2 3 17
3 3 3 0 8
3 3 3 1 10
3 3 3 2 12
3 3 3 3 14
3 4 0 0 38
3 4 0 1 40
3 4 0 2 42
3 4 0 3 44
3 4 1 0 35
3 4 1 1 37
3 4 1 2 39
3 4 1 3 41
3 4 2 0 32
3 4 2 1 34
3 4 2 2 36
3 4 2 3 38
3 4 3 0 29
3 4 3 1 31
3 4 3 2 33
3 4 3 3 35
3 5 0 0 34
3 5 0 1 36
3 5 0 2 38
3 5 0 3 40
3 5 1 0 31
3 5 1 1 33
3 5 1 2 35
3 5 1 3 37
3 5 2 0 28
3 5 2 1 30
3 5 2 2 32
3 5 2 3 34
3 5 3 0 25
3 5 3 1 27
3 5 3 2 29
3 5 3 3 31
3 6 0 0 0
3 6 0 1 0
3 6 0 2 0
3 6 0 3 0
3 6 1 0 0
3 6 1 1 0
3 6 1 2 0
3 6 1 3 0
3 6 2 0 0
3 6 2 1 0
3 6 2 2 0
3 6 2 3 0
3 6 3 0 0
3 6 3 1 0
3 6 3 2 0
3 6 3 3 0
4 0 0 0 65
4 0 0 1 67
4 0 0 2 69
4 0 0 3 71
4 0 1 0 62
4 0 1 1 64
4 0 1 2 66
4 0 1 3 68
4 0 2 0 59
4 0 2 1 61
4 0 2 2 63
4 0 2 3 65
4 0 3 0 56
4 0 3 1 58
4 0 3 2 60
4 0 3 3 62
4 1 0 0 45
4 1 0 1 47
4 1 0 2 49
4 1 0 3 51
4 1 1 0 42
4 1 1 1 44
4 1 1 2 46
4 1 1 3 48
4 1 2 0 39
4 1 2 1 41
4 1 2 2 43
4 1 2 3 45
4 1 3 0 36
4 1 3 1 38
4 1 3 2 40
4 1 3 3 42
4 2 0 0 28
4 2 0 1 30
4 2 0 2 32
4 2 0 3 34
4 2 1 0 25
4 2 1 1 27
4 2 1 2 29
4 2 1 3 31
4 2 2 0 22
4 2 2 1 24
4 2 2 2 26
4 2 2 3 28
4 2 3 0 19
4 2 3 1 21
4 2 3 2 23
4 2 3 3 25
4 3 0 0 25
4 3 0 1 27
4 3 0 2 29
4 3 0 3 31
4 3 1 0 22
4 3 1 1 24
4 3 1 2 26
4 3 1 3 28
4 3 2 0 19
4 3 2 1 21
4 3 2 2 23
4 3 2 3 25
4 3 3 0 16
4 3 3 1 18
4 3 3 2 20
4 3 3 3 22
4 4 0 0 46
4 4 0 1 48
4 4 0 2 50
4 4 0 3 52
4 4 1 0 43
4 4 1 1 45
4 4 1 2 47
4 4 1 3 49
4 4 2 0 40
4 4 2 1 42
4 4 2 2 44
4 4 2 3 46
4 4 3 0 37
4 4 3 1 39
4 4 3 2 41
4 4 3 3 43
4 5 0 0 42
4 5 0 1 44
4 5 0 2 46
4 5 0 3 48
4 5 1 0 39
4 5 1 1 41
4 5 1 2 43
4 5 1 3 45
4 5 2 0 36
4 5 2 1 38
4 5 2 2 40
4 5 2 3 42
4 5 3 0 33
4 5 3 1 35
4 5 3 2 37
4 5 3 3 39
4 6 0 0 0
4 6 0 1 0
4 6 0 2 0
4 6 0 3 0
4 6 1 0 0
4 6 1 1 0
4 6 1 2 0
4 6 1 3 0
4 6 2 0 0
4 6 2 1 0
4 6 2 2 0
4 6 2 3 0
4 6 3 0 0
4 6 3 1 0
4 6 3 2 0
4 6 3 3 0
